int,TAIL_ANGLE_STAND_UP,98
int,TAIL_ANGLE_RUN,3
int,TAIL_ANGLE_DANSA,85
int,TAIL_ANGLE_LUG,75
int,TAIL_ANGLE_GARAGE,94
float,WheelDiameter,79.95
float,WHEEL_R,39.975
int,RoboTread,160
float,FINAL_STRAIGHT_LENGTH,1700
float,DEAD_ZONE_LENGTH,600
float,STEP_TO_GARAGE_LENGTH,900
float,LOOKUPGATE_CORNER_LENGTH,100
int,Approach_to_LUG_time,1000
int,LUG_Tail_On_time,1000
int,LUG_Tail_On_fowrd,-15
int,LUG_Tailangle_fowrd,-9
float,LineTracer_KP,0.5
float,LineTracer_KI,0.005
float,LineTracer_KD,0.05
int,SONAR_DIST,75
int,GARAGE_LIT_DIST,80
float,TURN_PAI,3
